/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
('forward', 'red', 'left', 'right')
 -- forward : -5.40
 -- None : 1.74
 -- right : 0.00
 -- left : -20.00

('forward', 'green', None, None)
 -- forward : 1.84
 -- None : -4.98
 -- right : 0.77
 -- left : 0.76

('forward', 'green', 'left', 'left')
 -- forward : 1.69
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.76
 -- None : -4.39
 -- right : 0.35
 -- left : 1.46

('left', 'green', None, 'right')
 -- forward : 1.45
 -- None : -3.76
 -- right : 0.00
 -- left : -9.51

('right', 'green', 'right', 'left')
 -- forward : 0.80
 -- None : -4.09
 -- right : 1.77
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -5.09
 -- right : 0.85
 -- left : 2.13

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.12
 -- right : 1.02
 -- left : -10.10

('left', 'green', 'right', None)
 -- forward : 0.29
 -- None : -4.22
 -- right : 0.00
 -- left : 1.86

('forward', 'red', 'left', 'forward')
 -- forward : -22.24
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -23.80
 -- None : 1.21
 -- right : 1.57
 -- left : -7.37

('forward', 'green', 'left', 'forward')
 -- forward : 1.29
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.48
 -- None : 0.04
 -- right : 1.38
 -- left : -9.90

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -19.70

('right', 'red', 'forward', 'left')
 -- forward : -19.51
 -- None : 1.35
 -- right : -9.81
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- None : -4.42
 -- right : 1.54
 -- left : -17.14

('forward', 'red', None, 'right')
 -- forward : -7.45
 -- None : 2.29
 -- right : 0.24
 -- left : -38.69

('forward', 'red', None, None)
 -- forward : -10.57
 -- None : 1.77
 -- right : 0.29
 -- left : -10.85

('forward', 'green', 'forward', 'left')
 -- forward : 2.38
 -- None : -4.15
 -- right : 0.07
 -- left : 0.45

('right', 'green', 'left', 'forward')
 -- forward : 0.83
 -- None : -4.90
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.43
 -- None : 2.04
 -- right : -10.03
 -- left : -20.49

('forward', 'red', 'left', 'left')
 -- forward : -8.90
 -- None : 1.41
 -- right : 0.84
 -- left : -22.21

('left', 'red', 'right', 'forward')
 -- forward : -4.75
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.09
 -- None : 2.16
 -- right : 1.00
 -- left : -14.17

('forward', 'green', None, 'forward')
 -- forward : 1.24
 -- None : -5.56
 -- right : 0.41
 -- left : -19.84

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.19
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.57
 -- None : 0.94
 -- right : 0.00
 -- left : -7.76

('forward', 'green', None, 'left')
 -- forward : 1.20
 -- None : -4.30
 -- right : 1.05
 -- left : 0.83

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('left', 'red', 'forward', 'forward')
 -- forward : -30.09
 -- None : 1.93
 -- right : -10.07
 -- left : -30.14

('left', 'red', 'forward', None)
 -- forward : -38.74
 -- None : 1.70
 -- right : -17.81
 -- left : -39.73

('right', 'red', None, None)
 -- forward : -25.44
 -- None : 0.20
 -- right : 1.28
 -- left : -10.48

('right', 'green', None, 'right')
 -- forward : 0.86
 -- None : -3.48
 -- right : 0.00
 -- left : -14.96

('forward', 'green', 'right', 'left')
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('right', 'red', 'forward', None)
 -- forward : -34.80
 -- None : 0.65
 -- right : -14.66
 -- left : -38.86

('right', 'red', 'forward', 'right')
 -- forward : -19.56
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.84
 -- right : 1.12
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.24
 -- None : 1.93
 -- right : 0.85
 -- left : -14.02

('forward', 'green', 'forward', None)
 -- forward : 2.00
 -- None : -3.91
 -- right : 1.38
 -- left : 0.97

('forward', 'red', 'right', None)
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.86
 -- left : -16.14

('left', 'green', 'left', None)
 -- forward : 0.89
 -- None : -4.44
 -- right : 1.00
 -- left : 2.21

('left', 'green', None, 'left')
 -- forward : 0.92
 -- None : -4.88
 -- right : 0.81
 -- left : 1.22

